img,type
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region2_tile20.png,Skin
2021-07-14_19.44.36_Region3_tile37.png,Skin
2021-07-12_17.01.28_Region2_tile20.png,Skin
2021-07-12_17.01.28_Region4_tile35.png,Skin
2021-07-12_17.01.28_Region9_tile6.png,Skin
2021-07-14_19.29.44_Region2_tile27.png,Skin
2021-07-12_16.28.47_Region18_tile6.png,Skin
2021-05-07_18.22.27_Region6_tile64.png,Skin
2021-07-14_20.02.54_Region1_tile8.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region1_tile8.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region7_tile4.png,Skin
2021-05-07_21.28.14_Region2_tile11.png,Skin
2021-07-14_19.58.43_Region2_tile72.png,Skin
2021-05-07_18.03.28_Region4_tile8.png,Skin
2021-07-14_19.58.43_Region1_tile39.png,Skin
2021-07-12_17.01.28_Region11_tile5.png,Skin
2021-07-14_19.58.43_Region5_tile11.png,Skin
2021-07-14_20.02.54_Region4_tile31.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region1_tile17.png,Skin
2021-07-14_20.01.02_Region23_tile9.png,Skin
2021-07-14_19.44.36_Region4_tile28.png,Skin
2021-07-14_19.44.36_Region6_tile15.png,Skin
2021-07-12_17.01.28_Region8_tile63.png,Skin
2021-05-07_18.03.28_Region3_tile29.png,Skin
2021-07-14_19.29.44_Region2_tile20.png,Skin
2021-07-12_16.28.47_Region18_tile1.png,Skin
2021-07-12_17.01.28_Region8_tile8.png,Skin
2021-05-07_18.22.27_Region6_tile63.png,Skin
2021-05-07_18.22.27_Region3_tile7.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region7_tile3.png,Skin
2021-07-14_19.58.43_Region2_tile75.png,Skin
2021-07-14_19.58.43_Region5_tile16.png,Skin
2021-07-14_20.02.54_Region4_tile36.png,Skin
2021-07-12_17.01.28_Region9_tile12.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region1_tile10.png,Skin
2021-07-12_17.01.28_Region8_tile64.png,Skin
2021-07-14_19.44.36_Region6_tile12.png,Skin
2021-07-12_17.01.28_Region1_tile10.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region12_tile5.png,Skin
2021-07-14_19.29.44_Region1_tile5.png,Skin
2021-07-14_19.29.44_Region1_tile17.png,Skin
2021-07-14_19.58.43_Region4_tile3.png,Skin
2021-07-12_17.01.28_Region2_tile9.png,Skin
2021-05-07_18.22.27_Region3_tile41.png,Skin
2021-05-07_18.03.28_Region5_tile6.png,Skin
2021-07-14_20.02.54_Region3_tile29.png,Skin
2021-05-07_21.28.14_Region1_tile21.png,Skin
2021-07-14_19.58.43_Region1_tile42.png,Skin
2021-07-14_20.02.54_Region1_tile14.png,Skin
ImageCollection_0000079197_2021-01-28_18_07_18.scn_-_Series_1_Region13_tile19.png,Skin
2021-07-14_19.44.36_Region3_tile30.png,Skin
2021-07-12_17.01.28_Region4_tile32.png,Skin
2021-07-12_17.01.28_Region2_tile27.png,Skin
2021-07-12_17.01.28_Region8_tile18.png,Skin
2021-07-12_17.01.28_Region9_tile1.png,Skin
2021-05-07_18.03.28_Region3_tile27.png,Skin
2021-07-14_19.44.36_Region6_tile7.png,Skin
2021-07-14_20.02.54_Region1_tile1.png,Skin
2021-07-12_17.01.28_Region8_tile6.png,Skin
2021-07-14_20.01.02_Region32_tile3.png,Skin
2021-05-07_18.22.27_Region3_tile33.png,Skin
2021-05-07_18.22.27_Region3_tile9.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region1_tile1.png,Skin
2021-07-12_16.28.47_Region5_tile3.png,Skin
2021-07-14_19.58.43_Region1_tile30.png,Skin
2021-05-07_18.03.28_Region4_tile1.png,Skin
2021-07-14_20.02.54_Region4_tile38.png,Skin
2021-07-14_19.58.43_Region5_tile18.png,Skin
2021-07-14_19.44.36_Region4_tile21.png,Skin
2021-07-14_19.44.36_Region3_tile42.png,Skin
2021-07-14_19.58.43_Region5_tile4.png,Skin
2021-07-12_17.01.28_Region4_tile40.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region3_tile23.png,Skin
2021-07-12_16.28.47_Region31_tile1.png,Skin
2021-05-07_21.28.14_Region2_tile5.png,Skin
2021-05-07_18.22.27_Region6_tile11.png,Skin
2021-07-14_19.29.44_Region3_tile24.png,Skin
2021-07-12_17.01.28_Region2_tile7.png,Skin
2021-05-07_18.03.28_Region5_tile8.png,Skin
2021-07-14_19.58.43_Region4_tile12.png,Skin
2021-07-14_20.02.54_Region3_tile27.png,Skin
ImageCollection_0000079197_2021-01-28_18_07_18.scn_-_Series_1_Region13_tile17.png,Skin
2021-07-14_19.58.43_Region3_tile71.png,Skin
2021-07-12_17.01.28_Region8_tile16.png,Skin
2021-07-12_17.01.28_Region2_tile29.png,Skin
2021-07-12_16.28.47_Region31_tile6.png,Skin
2021-05-07_18.22.27_Region1_tile75.png,Skin
2021-05-07_18.22.27_Region3_tile48.png,Skin
2021-05-07_21.28.14_Region2_tile2.png,Skin
2021-07-14_19.58.43_Region4_tile15.png,Skin
2021-05-07_21.28.14_Region1_tile28.png,Skin
2021-07-14_20.02.54_Region3_tile20.png,Skin
2021-07-14_19.58.43_Region3_tile76.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region6_tile3.png,Skin
2021-07-12_17.01.28_Region9_tile8.png,Skin
2021-07-14_19.44.36_Region3_tile39.png,Skin
2021-07-14_19.29.44_Region2_tile29.png,Skin
2021-05-07_18.03.28_Region3_tile20.png,Skin
2021-07-12_17.01.28_Region8_tile1.png,Skin
2021-07-14_20.02.54_Region1_tile6.png,Skin
2021-05-07_18.22.27_Region3_tile34.png,Skin
2021-05-07_21.28.14_Region8_tile3.png,Skin
2021-07-14_20.01.02_Region32_tile4.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region1_tile6.png,Skin
2021-07-12_16.28.47_Region5_tile4.png,Skin
2021-07-14_19.58.43_Region1_tile37.png,Skin
2021-05-07_18.03.28_Region4_tile6.png,Skin
2021-07-14_19.44.36_Region4_tile26.png,Skin
2021-07-14_20.01.02_Region23_tile7.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region1_tile19.png,Skin
2021-07-14_19.44.36_Region3_tile45.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region3_tile24.png,Skin
2021-07-12_17.01.28_Region1_tile7.png,Skin
2021-07-14_19.29.44_Region3_tile16.png,Skin
2021-05-07_18.22.27_Region1_tile40.png,Skin
2021-07-12_17.01.28_Region8_tile24.png,Skin
2021-07-14_20.02.54_Region3_tile8.png,Skin
2021-07-14_19.58.43_Region3_tile43.png,Skin
2021-07-14_20.02.54_Region1_tile28.png,Skin
ImageCollection_0000079197_2021-01-28_18_07_18.scn_-_Series_1_Region13_tile25.png,Skin
ImageCollection_0000079196_2021-01-28_18_09_40.scn_-_Series_1_Region30_tile2.png,Skin
2021-07-14_19.58.43_Region2_tile35.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region3_tile8.png,Skin
2021-07-14_20.02.54_Region3_tile15.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region2_tile1.png,Skin
2021-07-14_20.01.02_Region5_tile3.png,Skin
2021-07-12_16.28.47_Region31_tile14.png,Skin
2021-05-07_18.03.28_Region3_tile15.png,Skin
2021-07-14_19.44.36_Region4_tile13.png,Skin
2021-07-14_19.29.44_Region3_tile2.png,Skin
2021-07-14_20.02.54_Region1_tile54.png,Skin
2021-07-12_17.01.28_Region8_tile89.png,Skin
2021-07-14_19.58.43_Region2_tile49.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region2_tile6.png,Skin
2021-07-14_20.01.02_Region5_tile4.png,Skin
2021-07-12_16.28.47_Region31_tile13.png,Skin
2021-05-07_21.28.14_Region10_tile1.png,Skin
2021-05-07_18.03.28_Region3_tile12.png,Skin
2021-07-14_19.29.44_Region3_tile5.png,Skin
2021-07-14_20.02.54_Region1_tile53.png,Skin
2021-07-14_19.29.44_Region3_tile11.png,Skin
2021-05-07_18.22.27_Region6_tile24.png,Skin
2021-05-07_21.28.14_Region1_tile2.png,Skin
2021-05-07_18.22.27_Region1_tile47.png,Skin
2021-07-12_16.28.47_Region44_tile1.png,Skin
2021-07-12_17.01.28_Region8_tile23.png,Skin
2021-07-14_20.01.02_Region13_tile2.png,Skin
2021-07-14_19.44.36_Region4_tile9.png,Skin
ImageCollection_0000079197_2021-01-28_18_07_18.scn_-_Series_1_Region13_tile22.png,Skin
2021-07-14_19.58.43_Region3_tile44.png,Skin
ImageCollection_0000079196_2021-01-28_18_09_40.scn_-_Series_1_Region30_tile5.png,Skin
2021-07-14_19.58.43_Region4_tile27.png,Skin
2021-07-14_19.58.43_Region2_tile32.png,Skin
2021-05-07_18.22.27_Region1_tile7.png,Skin
2021-07-14_20.02.54_Region3_tile12.png,Skin
2021-07-14_20.01.02_Region21_tile11.png,Skin
ImageCollection_0000079246_2021-01-29_18_34_59.scn_-_Series_1_Region3_tile3.png,Skin
2021-07-12_16.28.47_Region14_tile12.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region2_tile8.png,Skin
2021-05-07_18.22.27_Region6_tile56.png,Skin
2021-07-14_19.29.44_Region2_tile15.png,Skin
2021-07-12_17.01.28_Region8_tile51.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region3_tile18.png,Skin
2021-07-12_16.28.47_Region45_tile6.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region1_tile25.png,Skin
2021-07-14_19.58.43_Region3_tile36.png,Skin
2021-07-14_19.58.43_Region5_tile23.png,Skin
2021-07-12_17.01.28_Region12_tile5.png,Skin
2021-07-14_19.58.43_Region2_tile40.png,Skin
2021-07-12_17.01.28_Region8_tile80.png,Skin
2021-05-07_19.22.18_Region4_tile14.png,Skin
2021-07-12_17.01.28_Region8_tile100.png,Skin
2021-07-14_19.29.44_Region2_tile2.png,Skin
2021-05-07_18.22.27_Region1_tile49.png,Skin
2021-07-14_19.29.44_Region1_tile22.png,Skin
2021-07-14_20.02.54_Region3_tile1.png,Skin
2021-07-12_17.01.28_Region2_tile12.png,Skin
ImageCollection_0000079197_2021-01-28_18_07_18.scn_-_Series_1_Region5_tile1.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region2_tile12.png,Skin
2021-07-14_19.44.36_Region4_tile7.png,Skin
2021-07-14_20.02.54_Region1_tile21.png,Skin
2021-05-07_21.28.14_Region1_tile14.png,Skin
2021-05-07_18.22.27_Region1_tile9.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region3_tile1.png,Skin
2021-07-12_16.28.47_Region9_tile10.png,Skin
2021-05-07_19.22.18_Region4_tile13.png,Skin
2021-07-12_17.01.28_Region1_tile9.png,Skin
2021-07-14_20.01.02_Region21_tile7.png,Skin
2021-07-12_17.01.28_Region12_tile30.png,Skin
2021-07-14_19.29.44_Region2_tile5.png,Skin
2021-07-14_19.29.44_Region1_tile25.png,Skin
2021-07-14_20.02.54_Region3_tile6.png,Skin
2021-07-12_17.01.28_Region2_tile15.png,Skin
ImageCollection_0000079197_2021-01-28_18_07_18.scn_-_Series_1_Region5_tile6.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region2_tile15.png,Skin
2021-07-14_20.02.54_Region1_tile26.png,Skin
2021-05-07_21.28.14_Region1_tile13.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region3_tile6.png,Skin
2021-05-07_18.22.27_Region6_tile51.png,Skin
2021-05-07_19.22.18_Region2_tile2.png,Skin
2021-07-14_19.29.44_Region2_tile12.png,Skin
2021-05-07_18.22.27_Region1_tile32.png,Skin
2021-07-12_17.01.28_Region8_tile56.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region1_tile22.png,Skin
2021-07-14_19.58.43_Region5_tile24.png,Skin
2021-07-14_19.58.43_Region3_tile31.png,Skin
2021-07-12_17.01.28_Region12_tile2.png,Skin
2021-07-14_19.58.43_Region2_tile47.png,Skin
2021-07-12_17.01.28_Region8_tile87.png,Skin
2021-07-14_20.02.54_Region1_tile37.png,Skin
2021-07-12_17.01.28_Region4_tile11.png,Skin
2021-07-14_19.44.36_Region3_tile13.png,Skin
2021-05-07_18.03.28_Region4_tile15.png,Skin
2021-07-14_20.02.54_Region4_tile6.png,Skin
2021-05-07_20.27.28_Region2_tile13.png,Skin
2021-07-12_17.01.28_Region12_tile21.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region4_tile6.png,Skin
2021-07-14_19.58.43_Region3_tile20.png,Skin
2021-07-12_17.01.28_Region8_tile96.png,Skin
2021-07-14_19.58.43_Region2_tile56.png,Skin
2021-07-14_19.58.43_Region4_tile43.png,Skin
ImageCollection_0000079249_2021-01-29_18_20_28.scn_-_Series_1_Region1_tile6.png,Skin
2021-05-07_18.22.27_Region6_tile40.png,Skin
2021-05-07_18.22.27_Region1_tile23.png,Skin
2021-07-14_20.01.02_Region32_tile25.png,Skin
2021-07-14_20.02.54_Region4_tile12.png,Skin
2021-07-14_19.58.43_Region3_tile27.png,Skin
2021-07-14_19.58.43_Region5_tile32.png,Skin
2021-05-07_20.27.28_Region1_tile6.png,Skin
2021-07-14_19.58.43_Region4_tile44.png,Skin
2021-07-14_19.58.43_Region2_tile51.png,Skin
2021-07-14_19.58.43_Region2_tile80.png,Skin
2021-07-12_17.01.28_Region8_tile40.png,Skin
2021-07-14_20.02.54_Region5_tile8.png,Skin
ImageCollection_0000079249_2021-01-29_18_20_28.scn_-_Series_1_Region1_tile1.png,Skin
2021-07-12_16.28.47_Region34_tile1.png,Skin
2021-05-07_18.22.27_Region6_tile47.png,Skin
2021-05-07_18.22.27_Region3_tile19.png,Skin
2021-05-07_18.22.27_Region1_tile24.png,Skin
2021-05-07_18.03.28_Region5_tile18.png,Skin
2021-07-12_17.01.28_Region7_tile7.png,Skin
2021-07-14_20.01.02_Region32_tile22.png,Skin
2021-07-14_20.02.54_Region1_tile30.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region9_tile5.png,Skin
2021-07-12_17.01.28_Region4_tile16.png,Skin
2021-07-14_19.44.36_Region3_tile14.png,Skin
2021-05-07_18.03.28_Region4_tile12.png,Skin
2021-07-14_19.44.36_Region3_tile7.png,Skin
2021-07-14_20.02.54_Region4_tile1.png,Skin
2021-07-12_17.01.28_Region12_tile26.png,Skin
2021-05-07_18.22.27_Region1_tile58.png,Skin
2021-05-07_18.22.27_Region6_tile9.png,Skin
2021-05-07_19.22.18_Region2_tile10.png,Skin
2021-07-14_20.02.54_Region1_tile42.png,Skin
2021-07-12_16.28.47_Region1_tile4.png,Skin
2021-07-14_19.58.43_Region1_tile14.png,Skin
2021-07-14_20.02.54_Region5_tile6.png,Skin
2021-05-07_18.22.27_Region3_tile17.png,Skin
2021-05-07_18.22.27_Region6_tile49.png,Skin
2021-07-14_19.58.43_Region1_tile3.png,Skin
2021-07-12_17.01.28_Region7_tile9.png,Skin
2021-05-07_18.03.28_Region5_tile16.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region8_tile2.png,Skin
2021-07-14_20.01.02_Region8_tile5.png,Skin
2021-07-14_19.58.43_Region3_tile55.png,Skin
2021-07-14_19.58.43_Region4_tile36.png,Skin
2021-07-14_19.58.43_Region2_tile23.png,Skin
2021-07-12_17.01.28_Region4_tile18.png,Skin
2021-07-12_17.01.28_Region8_tile32.png,Skin
2021-07-14_19.58.43_Region3_tile84.png,Skin
2021-05-07_18.22.27_Region6_tile35.png,Skin
2021-07-14_19.44.36_Region3_tile9.png,Skin
2021-05-07_18.22.27_Region1_tile56.png,Skin
2021-07-12_17.01.28_Region12_tile28.png,Skin
2021-05-07_18.22.27_Region6_tile7.png,Skin
2021-07-14_20.01.02_Region8_tile2.png,Skin
2021-07-14_19.58.43_Region3_tile52.png,Skin
2021-07-14_20.02.54_Region1_tile39.png,Skin
2021-07-14_19.58.43_Region2_tile24.png,Skin
2021-07-14_19.58.43_Region4_tile31.png,Skin
2021-07-12_16.28.47_Region35_tile1.png,Skin
2021-05-07_18.22.27_Region6_tile32.png,Skin
2021-07-12_17.01.28_Region10_tile12.png,Skin
2021-05-07_19.22.18_Region4_tile5.png,Skin
2021-05-07_18.22.27_Region1_tile51.png,Skin
2021-07-14_20.02.54_Region4_tile8.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region4_tile8.png,Skin
2021-07-14_20.02.54_Region1_tile45.png,Skin
2021-07-14_19.58.43_Region2_tile58.png,Skin
2021-07-14_19.58.43_Region1_tile13.png,Skin
2021-07-12_17.01.28_Region8_tile98.png,Skin
2021-07-12_16.28.47_Region1_tile3.png,Skin
2021-07-12_17.01.28_Region8_tile49.png,Skin
2021-07-14_20.02.54_Region5_tile1.png,Skin
2021-05-07_18.22.27_Region3_tile10.png,Skin
2021-05-07_18.03.28_Region5_tile11.png,Skin
2021-07-14_19.58.43_Region1_tile4.png,Skin
2021-07-14_19.44.36_Region3_tile28.png,Skin
2021-07-12_16.28.47_Region40_tile1.png,Skin
2021-07-14_20.02.54_Region3_tile31.png,Skin
2021-07-14_19.58.43_Region2_tile11.png,Skin
2021-07-14_19.58.43_Region3_tile67.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region1_tile3.png,Skin
2021-05-07_18.22.27_Region1_tile64.png,Skin
2021-07-14_19.29.44_Region3_tile32.png,Skin
2021-07-14_19.44.36_Region4_tile37.png,Skin
2021-07-12_17.01.28_Region2_tile43.png,Skin
2021-07-14_19.44.36_Region3_tile54.png,Skin
2021-07-14_19.58.43_Region1_tile26.png,Skin
2021-05-07_20.27.28_Region2_tile8.png,Skin
2021-05-07_18.03.28_Region3_tile6.png,Skin
2021-05-07_18.03.28_Region5_tile24.png,Skin
2021-07-12_17.01.28_Region4_tile9.png,Skin
2021-07-14_19.58.43_Region2_tile3.png,Skin
2021-05-07_18.22.27_Region1_tile18.png,Skin
2021-07-14_20.01.02_Region24_tile7.png,Skin
2021-05-07_18.22.27_Region3_tile25.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region14_tile5.png,Skin
2021-07-14_20.02.54_Region6_tile1.png,Skin
2021-07-14_19.44.36_Region4_tile30.png,Skin
2021-07-12_17.01.28_Region2_tile44.png,Skin
2021-07-14_19.44.36_Region3_tile53.png,Skin
2021-07-14_19.58.43_Region1_tile21.png,Skin
2021-07-14_20.02.54_Region4_tile29.png,Skin
2021-07-14_20.01.02_Region32_tile19.png,Skin
2021-05-07_18.03.28_Region3_tile1.png,Skin
2021-05-07_18.03.28_Region5_tile23.png,Skin
2021-05-07_20.27.28_Region1_tile18.png,Skin
2021-05-07_18.22.27_Region3_tile22.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region14_tile2.png,Skin
2021-07-12_17.01.28_Region2_tile38.png,Skin
2021-07-14_20.02.54_Region3_tile36.png,Skin
2021-07-14_19.58.43_Region2_tile16.png,Skin
2021-07-14_19.58.43_Region3_tile60.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region1_tile4.png,Skin
2021-05-07_18.22.27_Region1_tile63.png,Skin
2021-07-12_17.01.28_Region8_tile75.png,Skin
2021-07-14_19.58.43_Region2_tile64.png,Skin
2021-07-14_20.02.54_Region4_tile27.png,Skin
2021-05-07_20.27.28_Region2_tile1.png,Skin
2021-07-12_16.28.47_Region9_tile5.png,Skin
2021-07-14_20.01.02_Region32_tile17.png,Skin
2021-05-07_20.27.28_Region1_tile16.png,Skin
2021-07-12_16.28.47_Region14_tile9.png,Skin
2021-05-07_18.22.27_Region6_tile72.png,Skin
2021-07-12_16.28.47_Region41_tile1.png,Skin
2021-07-12_17.01.28_Region4_tile23.png,Skin
2021-07-12_17.01.28_Region2_tile36.png,Skin
2021-07-14_19.44.36_Region3_tile21.png,Skin
2021-07-14_19.58.43_Region2_tile18.png,Skin
2021-07-14_20.02.54_Region3_tile38.png,Skin
2021-05-07_21.28.14_Region1_tile30.png,Skin
ImageCollection_0000079197_2021-01-28_18_07_18.scn_-_Series_1_Region13_tile3.png,Skin
2021-07-12_17.01.28_Region12_tile13.png,Skin
2021-07-12_17.01.28_Region2_tile31.png,Skin
2021-07-12_17.01.28_Region4_tile24.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region15_tile2.png,Skin
2021-07-14_19.44.36_Region3_tile26.png,Skin
ImageCollection_0000079197_2021-01-28_18_07_18.scn_-_Series_1_Region13_tile4.png,Skin
2021-07-12_17.01.28_Region12_tile14.png,Skin
2021-07-14_20.02.54_Region6_tile8.png,Skin
2021-07-12_17.01.28_Region8_tile72.png,Skin
2021-07-14_19.58.43_Region2_tile63.png,Skin
2021-05-07_20.27.28_Region2_tile6.png,Skin
2021-07-14_20.02.54_Region4_tile20.png,Skin
2021-07-14_19.58.43_Region3_tile15.png,Skin
2021-07-12_16.28.47_Region9_tile2.png,Skin
2021-07-14_20.01.02_Region32_tile10.png,Skin
2021-05-07_18.03.28_Region3_tile8.png,Skin
2021-07-12_17.01.28_Region4_tile7.png,Skin
2021-05-07_18.22.27_Region1_tile16.png,Skin
2021-05-07_20.27.28_Region1_tile11.png,Skin
